id,name,alternate_names,species,gender,house,dateOfBirth,yearOfBirth,wizard,ancestry,eyeColour,hairColour,wand,patronus,hogwartsStudent,hogwartsStaff,actor,alternate_actors,alive,image
9e3f7ce4-b9a7-4244-b709-dae5c1f1d4a8,Harry Potter,"['The Boy Who Lived', 'The Chosen One', 'Undesirable No. 1', 'Potty']",human,male,Gryffindor,31-07-1980,1980.0,True,half-blood,green,black,"{'wood': 'holly', 'core': 'phoenix tail feather', 'length': 11}",stag,True,False,Daniel Radcliffe,[],True,https://ik.imagekit.io/hpapi/harry.jpg
4c7e6819-a91a-45b2-a454-f931e4a7cce3,Hermione Granger,"['Hermy', 'Know-it-all', 'Miss Grant', 'Herm-own-ninny']",human,female,Gryffindor,19-09-1979,1979.0,True,muggleborn,brown,brown,"{'wood': 'vine', 'core': 'dragon heartstring', 'length': 10.75}",otter,True,False,Emma Watson,[],True,https://ik.imagekit.io/hpapi/hermione.jpeg
c3b1f9a5-b87b-48bf-b00d-95b093ea6390,Ron Weasley,"['Dragomir Despard', 'Ronald', 'Ickle Ronniekins', 'Ronnie', 'Wheezy', 'Won-Won', 'Roonil Wazlib']",human,male,Gryffindor,01-03-1980,1980.0,True,pure-blood,blue,red,"{'wood': 'willow', 'core': 'unicorn tail hair', 'length': 14}",Jack Russell terrier,True,False,Rupert Grint,[],True,https://ik.imagekit.io/hpapi/ron.jpg
af95bd8a-dfae-45bb-bc69-533860d34129,Draco Malfoy,[],human,male,Slytherin,05-06-1980,1980.0,True,pure-blood,grey,blonde,"{'wood': 'hawthorn', 'core': 'unicorn tail hair', 'length': 10}",,True,False,Tom Felton,[],True,https://ik.imagekit.io/hpapi/draco.jpg
ca3827f0-375a-4891-aaa5-f5e8a5bad225,Minerva McGonagall,[],human,female,Gryffindor,04-10-1925,1925.0,True,half-blood,,black,"{'wood': 'fir', 'core': 'dragon heartstring', 'length': 9.5}",tabby cat,False,True,Dame Maggie Smith,[],True,https://ik.imagekit.io/hpapi/mcgonagall.jpg
d5c4daa3-c726-426a-aa98-fb40f3fba816,Cedric Diggory,[],human,male,Hufflepuff,,1977.0,True,,grey,brown,"{'wood': 'ash', 'core': 'unicorn hair', 'length': 12.25}",,True,False,Robert Pattinson,[],False,https://ik.imagekit.io/hpapi/cedric.png
8f9aa40b-5d7c-441e-ad32-4564ecda3b70,Cho Chang,[],human,female,Ravenclaw,07-04-1979,1979.0,True,,brown,black,"{'wood': '', 'core': '', 'length': None}",swan,True,False,Katie Leung,[],True,https://ik.imagekit.io/hpapi/cho.jpg
3569d265-bd27-44d8-88e8-82fb0a848374,Severus Snape,"['Half-Blood Prince', 'Snivellus', 'Sev']",human,male,Slytherin,09-01-1960,1960.0,True,half-blood,black,black,"{'wood': '', 'core': '', 'length': None}",doe,False,True,Alan Rickman,[],False,https://ik.imagekit.io/hpapi/snape.jpg
36bfefd0-e0bb-4d11-be98-d1ef6117a77a,Rubeus Hagrid,"['Professor Hagrid', 'Hagger']",half-giant,male,Gryffindor,06-12-1928,1928.0,True,half-blood,black,black,"{'wood': 'oak', 'core': '', 'length': 16}",,False,True,Robbie Coltrane,[],True,https://ik.imagekit.io/hpapi/hagrid.png
3db6dc51-b461-4fa4-a6e4-b1ff352221c5,Neville Longbottom,[],human,male,Gryffindor,30-07-1980,1980.0,True,pure-blood,,blonde,"{'wood': 'cherry', 'core': 'unicorn tail hair', 'length': 13}",Non-Corporeal,True,False,Matthew Lewis,[],True,https://ik.imagekit.io/hpapi/neville.jpg
