name,house,gender,species,alive
Harry Potter,Gryffindor,male,human,True
Hermione Granger,Gryffindor,female,human,True
Ron Weasley,Gryffindor,male,human,True
Draco Malfoy,Slytherin,male,human,True
Minerva McGonagall,Gryffindor,female,human,True
Cedric Diggory,Hufflepuff,male,human,False
Cho Chang,Ravenclaw,female,human,True
Severus Snape,Slytherin,male,human,False
Rubeus Hagrid,Gryffindor,male,half-giant,True
Neville Longbottom,Gryffindor,male,human,True
Luna Lovegood,Ravenclaw,female,human,True
Ginny Weasley,Gryffindor,female,human,True
Sirius Black,Gryffindor,male,human,False
Remus Lupin,Gryffindor,male,werewolf,False
Arthur Weasley,Gryffindor,male,human,True
Bellatrix Lestrange,Slytherin,female,human,False
Lord Voldemort,Slytherin,male,human,False
Horace Slughorn,Slytherin,male,human,True
Kingsley Shacklebolt,Unknown,male,human,True
Dolores Umbridge,Slytherin,female,human,True
Lucius Malfoy,Slytherin,male,human,True
Vincent Crabbe,Slytherin,male,human,False
Mr Crabbe,Unknown,male,human,False
Gregory Goyle,Slytherin,male,human,True
Mr Goyle,Unknown,male,human,True
Mrs Norris,Unknown,female,cat,True
Argus Filch,Unknown,male,human,True
Vernon Dursley,Unknown,male,human,True
Petunia Dursley,Unknown,female,human,True
Dudley Dursley,Unknown,male,human,True
Boa constrictor,Unknown,Unknown,snake,True
Lily Potter,Gryffindor,female,human,False
James Potter,Gryffindor,male,human,False
Albus Dumbledore,Gryffindor,male,human,False
Fawkes,Unknown,male,phoenix,True
Madam Pomfrey,Unknown,female,human,True
Mrs Figg,Unknown,female,human,True
Marge Dursley,Unknown,female,human,True
Ripper,Unknown,male,dog,True
Yvonne,Unknown,female,human,True
Piers Polkiss,Unknown,male,human,True
Dennis,Unknown,male,human,True
Malcolm,Unknown,male,human,True
Gordon,Unknown,male,human,True
Miranda Gaushawk,Unknown,female,human,False
Bathilda Bagshot,Unknown,female,human,False
Adalbert Waffling,Unknown,male,human,False
Emeric Switch,Unknown,male,human,False
Phyllida Spore,Unknown,female,human,False
Arsenius Jigger,Unknown,male,human,False
Newt Scamander,Hufflepuff,male,human,True
Quentin Trimble,Unknown,male,human,False
Tom,Unknown,male,human,True
Doris Crockford,Unknown,female,human,True
Quirinus Quirrel,Unknown,male,human,False
Griphook,Unknown,male,goblin,False
Madam Malkin,Unknown,female,human,True
Vindictus Viridian,Unknown,male,human,False
Garrick Ollivander,Unknown,male,human,True
Hedwig,Unknown,female,owl,False
Trevor,Unknown,male,toad,True
Hermes,Unknown,male,owl,True
Errol,Unknown,male,owl,True
Pigwidgeon,Unknown,male,owl,True
Molly Weasley,Gryffindor,female,human,True
Percy Weasley,Gryffindor,male,human,True
Fred Weasley,Gryffindor,male,human,False
George Weasley,Gryffindor,male,human,True
Lee Jordan,Gryffindor,male,human,True
Bill Weasley,Gryffindor,male,human,True
Charlie Weasley,Gryffindor,male,human,True
Fat Friar,Hufflepuff,male,ghost,False
Peeves,Unknown,male,poltergeist,False
Hannah Abbott,Hufflepuff,female,human,True
Susan Bones,Hufflepuff,female,human,True
Terry Boot,Ravenclaw,male,human,True
Mandy Brocklehurst,Ravenclaw,female,human,True
Lavender Brown,Gryffindor,female,human,True
Millicent Bulstrode,Slytherin,female,human,True
Justin Finch-Fletchley,Hufflepuff,male,human,True
Seamus Finnigan,Gryffindor,male,human,True
Mrs Finnigan,Unknown,female,human,True
Mr Finnigan,Unknown,male,human,True
Morag MacDougal,Unknown,female,human,True
Lily Moon,Unknown,female,human,True
Theodore Nott,Slytherin,male,human,True
Mr Nott,Unknown,male,human,True
Pansy Parkinson,Slytherin,female,human,True
Parvati Patil,Gryffindor,female,human,True
Padma Patil,Ravenclaw,female,human,True
Sally-Anne Perks,Unknown,female,human,True
Lisa Turpin,Ravenclaw,female,human,True
Blaise Zabini,Slytherin,male,human,True
Nearly Headless Nick,Gryffindor,male,ghost,False
Bloody Baron,Slytherin,male,ghost,False
The Wailing Widow,Unknown,female,ghost,False
Fat Lady,Unknown,female,human,False
Pomona Sprout,Hufflepuff,female,human,True
Cuthbert Binns,Unknown,male,ghost,False
Emeric the Evil,Unknown,male,human,False
Uric the Oddball,Unknown,male,human,False
Filius Flitwick,Ravenclaw,male,human,True
Madam Hooch,Unknown,female,human,True
Oliver Wood,Unknown,male,human,True
Gregory the Smarmy,Unknown,male,human,False
Wizard Baruffio,Unknown,male,human,False
Angelina Johnson,Gryffindor,female,human,True
Marcus Flint,Slytherin,male,human,True
Alicia Spinet,Gryffindor,female,human,True
Katie Bell,Gryffindor,female,human,True
Adrian Pucey,Slytherin,male,human,True
Miles Bletchley,Slytherin,male,human,True
Terence Higgs,Slytherin,male,human,True
Fang,Unknown,male,dog,True
Fluffy,Unknown,male,three-headed dog,True
Nicolas Flamel,Unknown,male,human,False
Gellert Grindelwald,Unknown,male,human,False
Norberta,Unknown,female,dragon,True
Ronan,Unknown,male,centaur,True
Bane,Unknown,male,centaur,True
Firenze,Unknown,male,centaur,True
The Giant Squid,Unknown,Unknown,cephalopod,True
Murcus,Unknown,female,selkie,True
Elfrick the Eager,Unknown,male,goblin,False
Perenelle Flamel,Unknown,female,human,False
Bertie Bott,Unknown,male,human,True
Dobby,Unknown,male,house-elf,False
Kreacher,Unknown,male,house-elf,False
Mr Mason,Unknown,male,human,True
Mrs Mason,Unknown,female,human,True
Perkins,Unknown,male,human,True
Celestina Warbeck,Gryffindor,female,human,True
Gilderoy Lockhart,Unknown,male,human,True
The Basilisk,Unknown,Unknown,serpent,False
Mundungus Fletcher,Unknown,male,human,True
Mr Borgin,Unknown,male,human,True
Mr Granger,Unknown,male,human,True
Mrs Granger,Unknown,female,human,True
Dr Filibuster,Unknown,male,human,True
Colin Creevey,Gryffindor,male,human,False
Gladys Gudgeon,Unknown,female,human,True
Veronica Smethley,Unknown,female,human,True
Patrick Delaney-Podmore,Unknown,male,ghost,False
Z. Nettles,Unknown,female,human,True
D.J. Prod,Unknown,male,human,False
Elsie Prod,Unknown,female,human,True
Moaning Myrtle,Ravenclaw,female,ghost,False
Godric Gryffindor,Unknown,male,human,False
Rowena Ravenclaw,Unknown,female,human,False
Helga Hufflepuff,Unknown,female,human,False
Salazar Slytherin,Unknown,male,human,False
Madame Pince,Unknown,female,human,True
Milicent Bullstroude,Slytherin,female,human,True
Ernie Macmillan,Hufflepuff,male,human,True
Armando Dippet,Unknown,male,human,False
Penelope Clearwater,Ravenclaw,female,human,True
Cornelius Fudge,Unknown,male,human,True
Oblansk,Unknown,male,human,True
Aragog,Unknown,male,acromantula,False
Mosag,Unknown,female,acromantula,True
Stanley Shunpike,Unknown,male,human,True
Ernest Prang,Unknown,male,human,True
Madam Marsh,Unknown,female,human,True
Florean Fortescue,Unknown,male,human,False
Sir Cadogan,Unknown,male,human,False
Sybill Trelawney,Unknown,female,human,True
Buckbeak,Unknown,male,hippogriff,True
Peter Pettigrew,Gryffindor,male,human,False
Crookshanks,Unknown,male,cat,True
The Trolley Witch,Unknown,female,human,True
The Sorting Hat,Unknown,Unknown,hat,True
Madam Rosmerta,Unknown,female,human,True
Derek,Unknown,male,human,True
Septima Vector,Unknown,female,human,True
Cassius Warrington,Slytherin,male,human,True
Graham Montague,Slytherin,male,human,True
Peregrine Derrick,Slytherin,male,human,True
Lucian Bole,Slytherin,male,human,True
Walden Macnair,Slytherin,male,human,True
Franc Bryce,Unknown,male,human,False
Dot,Unknown,female,human,False
Bertha Jorkins,Unknown,female,human,False
Barty Crouch,Unknown,male,human,False
Barty Crouch Junior,Unknown,male,human,True
Mrs Crouch,Unknown,female,human,False
Ludo Bagman,Unknown,male,human,True
Amos Diggory,Unknown,male,human,True
Mrs Diggory,Unknown,female,human,True
Mr Roberts,Unknown,male,human,True
Mrs Roberts,Unknown,female,human,True
Kevin,Unknown,male,human,True
Mr Payne,Unknown,male,human,True
Basil,Unknown,male,human,True
Archie Aymslowe,Unknown,male,human,True
Cuthbert Mockridge,Unknown,male,human,True
Gilbert Wimple,Unknown,male,human,True
Arnold Peasegood,Unknown,male,human,True
Broderick Bode,Unknown,male,human,False
Saul Croaker,Unknown,male,human,True
Ali Bashir,Unknown,male,human,True
Victor Krum,Unknown,male,human,True
Winky,Unknown,female,house-elf,True
Narcissa Malfoy,Unknown,female,human,True
Vasily Dimitrov,Unknown,male,human,True
Clara Ivanova,Unknown,female,human,True
Lev Zograf,Unknown,male,human,True
Alexei Levski,Unknown,male,human,True
Pyotr Vulchanov,Unknown,male,human,True
Ivan Volkov,Unknown,male,human,True
Connolly,Unknown,male,human,True
Barry Ryan,Unknown,male,human,True
Troy,Unknown,male,human,True
Mullet,Unknown,female,human,True
Moran,Unknown,female,human,True
Quigley,Unknown,male,human,True
Aidan Lynch,Unknown,male,human,True
Hassan Mostafa,Unknown,male,human,True
Dennis Creevey,Unknown,male,human,True
Aurora Sinistra,Unknown,female,human,True
Stewart Ackerley,Ravenclaw,male,human,True
Malcolm Baddock,Slytherin,male,human,True
Eleanor Branstone,Hufflepuff,female,human,True
Owen Cauldwell,Hufflepuff,male,human,True
Emma Dobbs,Unknown,female,human,True
Laura Madley,Hufflepuff,female,human,True
Natalie McDonald,Gryffindor,female,human,True
Graham Pritchard,Slytherin,male,human,True
Orla Quirke,Ravenclaw,female,human,True
